Avrora [Beta 1.7.117] - (c) 2003-2007 UCLA Compilers Group

Loading ../app/benchmark/fft.elf...OK
=={ Simulation events }=======================================================
Node          Time   Event
   0         62870  [avrora.c-print] 11 0
   0         63927  [avrora.c-print] 11 -----
   0         64745  [avrora.c-print] 11 0
   0         65567  [avrora.c-print] 11 0
   0         66624  [avrora.c-print] 11 -----
   0         67442  [avrora.c-print] 11 0
   0         68264  [avrora.c-print] 11 0
   0         69321  [avrora.c-print] 11 -----
   0         70139  [avrora.c-print] 11 0
   0         70961  [avrora.c-print] 11 0
   0         72018  [avrora.c-print] 11 -----
   0         72836  [avrora.c-print] 11 0
   0         73658  [avrora.c-print] 11 0
   0         74715  [avrora.c-print] 11 -----
   0         75533  [avrora.c-print] 11 0
   0         76355  [avrora.c-print] 11 0
   0         77412  [avrora.c-print] 11 -----
   0         78230  [avrora.c-print] 11 0
   0         79052  [avrora.c-print] 11 0
   0         80109  [avrora.c-print] 11 -----
   0         80927  [avrora.c-print] 11 0
   0         81749  [avrora.c-print] 11 0
   0         82806  [avrora.c-print] 11 -----
   0         83624  [avrora.c-print] 11 0
   0         84446  [avrora.c-print] 11 0
   0         85503  [avrora.c-print] 11 -----
   0         86321  [avrora.c-print] 11 0
   0         87143  [avrora.c-print] 11 0
   0         88200  [avrora.c-print] 11 -----
   0         89018  [avrora.c-print] 11 0
   0         89840  [avrora.c-print] 11 0
   0         90897  [avrora.c-print] 11 -----
   0         91715  [avrora.c-print] 11 0
   0         92537  [avrora.c-print] 11 0
   0         93594  [avrora.c-print] 11 -----
   0         94412  [avrora.c-print] 11 0
   0         95234  [avrora.c-print] 11 0
   0         96291  [avrora.c-print] 11 -----
   0         97109  [avrora.c-print] 11 0
   0         97931  [avrora.c-print] 11 0
   0         98988  [avrora.c-print] 11 -----
   0         99806  [avrora.c-print] 11 0
   0        100628  [avrora.c-print] 11 0
   0        101685  [avrora.c-print] 11 -----
   0        102503  [avrora.c-print] 11 0
   0        103325  [avrora.c-print] 11 0
   0        104382  [avrora.c-print] 11 -----
   0        105200  [avrora.c-print] 11 0
   0        106022  [avrora.c-print] 11 0
   0        107079  [avrora.c-print] 11 -----
   0        107897  [avrora.c-print] 11 0
   0        108719  [avrora.c-print] 11 0
   0        109776  [avrora.c-print] 11 -----
   0        110594  [avrora.c-print] 11 0
   0        111416  [avrora.c-print] 11 0
   0        112473  [avrora.c-print] 11 -----
   0        113291  [avrora.c-print] 11 0
   0        114113  [avrora.c-print] 11 0
   0        115170  [avrora.c-print] 11 -----
   0        115988  [avrora.c-print] 11 0
   0        116810  [avrora.c-print] 11 0
   0        117867  [avrora.c-print] 11 -----
   0        118685  [avrora.c-print] 11 0
   0        119507  [avrora.c-print] 11 0
   0        120564  [avrora.c-print] 11 -----
   0        121382  [avrora.c-print] 11 0
   0        122204  [avrora.c-print] 11 0
   0        123261  [avrora.c-print] 11 -----
   0        124079  [avrora.c-print] 11 0
   0        124901  [avrora.c-print] 11 0
   0        125958  [avrora.c-print] 11 -----
   0        126776  [avrora.c-print] 11 0
   0        127598  [avrora.c-print] 11 0
   0        128655  [avrora.c-print] 11 -----
   0        129473  [avrora.c-print] 11 0
   0        130295  [avrora.c-print] 11 0
   0        131352  [avrora.c-print] 11 -----
   0        132170  [avrora.c-print] 11 0
   0        132992  [avrora.c-print] 11 0
   0        134049  [avrora.c-print] 11 -----
   0        134867  [avrora.c-print] 11 0
   0        135689  [avrora.c-print] 11 0
   0        136746  [avrora.c-print] 11 -----
   0        137564  [avrora.c-print] 11 0
   0        138386  [avrora.c-print] 11 0
   0        139443  [avrora.c-print] 11 -----
   0        140261  [avrora.c-print] 11 0
   0        141083  [avrora.c-print] 11 0
   0        142140  [avrora.c-print] 11 -----
   0        142958  [avrora.c-print] 11 0
   0        143780  [avrora.c-print] 11 0
   0        144837  [avrora.c-print] 11 -----
   0        145655  [avrora.c-print] 11 0
   0        146477  [avrora.c-print] 11 0
   0        147534  [avrora.c-print] 11 -----
   0        148352  [avrora.c-print] 11 0
   0        149174  [avrora.c-print] 11 0
   0        150231  [avrora.c-print] 11 -----
   0        151049  [avrora.c-print] 11 0
   0        151871  [avrora.c-print] 11 0
   0        152928  [avrora.c-print] 11 -----
   0        153746  [avrora.c-print] 11 0
   0        154568  [avrora.c-print] 11 0
   0        155625  [avrora.c-print] 11 -----
   0        156443  [avrora.c-print] 11 0
   0        157265  [avrora.c-print] 11 0
   0        158322  [avrora.c-print] 11 -----
   0        159140  [avrora.c-print] 11 0
   0        159962  [avrora.c-print] 11 0
   0        161019  [avrora.c-print] 11 -----
   0        161837  [avrora.c-print] 11 0
   0        162659  [avrora.c-print] 11 0
   0        163716  [avrora.c-print] 11 -----
   0        164534  [avrora.c-print] 11 0
   0        165356  [avrora.c-print] 11 0
   0        166413  [avrora.c-print] 11 -----
   0        167231  [avrora.c-print] 11 0
   0        168053  [avrora.c-print] 11 0
   0        169110  [avrora.c-print] 11 -----
   0        169928  [avrora.c-print] 11 0
   0        170750  [avrora.c-print] 11 0
   0        171807  [avrora.c-print] 11 -----
   0        172625  [avrora.c-print] 11 0
   0        173447  [avrora.c-print] 11 0
   0        174504  [avrora.c-print] 11 -----
   0        175322  [avrora.c-print] 11 0
   0        176144  [avrora.c-print] 11 0
   0        177201  [avrora.c-print] 11 -----
   0        178019  [avrora.c-print] 11 0
   0        178841  [avrora.c-print] 11 0
   0        179898  [avrora.c-print] 11 -----
   0        180716  [avrora.c-print] 11 0
   0        181538  [avrora.c-print] 11 0
   0        182595  [avrora.c-print] 11 -----
   0        183413  [avrora.c-print] 11 0
   0        184235  [avrora.c-print] 11 0
   0        185292  [avrora.c-print] 11 -----
   0        186110  [avrora.c-print] 11 0
   0        186932  [avrora.c-print] 11 0
   0        187989  [avrora.c-print] 11 -----
   0        188807  [avrora.c-print] 11 0
   0        189629  [avrora.c-print] 11 0
   0        190686  [avrora.c-print] 11 -----
   0        191988  [avrora.c-print] 11 992
   0        192810  [avrora.c-print] 11 0
   0        193867  [avrora.c-print] 11 -----
   0        195411  [avrora.c-print] 11 1008
   0        196233  [avrora.c-print] 11 0
   0        196362  [avrora.trace]trace enabled ---------------------------1
   0        360286  [avrora.trace]trace disabled --------------------------0
   0        361732  [avrora.c-print] 11 AFTER FFT
   0        362791  [avrora.c-print] 11 -----
   0        363711  [avrora.c-print] 11 -1
   0        364539  [avrora.c-print] 11 0
   0        365604  [avrora.c-print] 11 -----
   0        366524  [avrora.c-print] 11 -6
   0        367448  [avrora.c-print] 11 -1
   0        368513  [avrora.c-print] 11 -----
   0        369433  [avrora.c-print] 11 -4
   0        370357  [avrora.c-print] 11 -1
   0        371422  [avrora.c-print] 11 -----
   0        372246  [avrora.c-print] 11 3
   0        373170  [avrora.c-print] 11 -6
   0        374235  [avrora.c-print] 11 -----
   0        375059  [avrora.c-print] 11 9
   0        375983  [avrora.c-print] 11 -4
   0        377048  [avrora.c-print] 11 -----
   0        377968  [avrora.c-print] 11 -3
   0        378796  [avrora.c-print] 11 3
   0        379861  [avrora.c-print] 11 -----
   0        381023  [avrora.c-print] 11 -13
   0        381851  [avrora.c-print] 11 9
   0        382916  [avrora.c-print] 11 -----
   0        383836  [avrora.c-print] 11 -7
   0        384760  [avrora.c-print] 11 -3
   0        385825  [avrora.c-print] 11 -----
   0        386649  [avrora.c-print] 11 2
   0        387815  [avrora.c-print] 11 -13
   0        388880  [avrora.c-print] 11 -----
   0        389800  [avrora.c-print] 11 -5
   0        390724  [avrora.c-print] 11 -7
   0        391789  [avrora.c-print] 11 -----
   0        392613  [avrora.c-print] 11 6
   0        393441  [avrora.c-print] 11 2
   0        394506  [avrora.c-print] 11 -----
   0        395426  [avrora.c-print] 11 -1
   0        396350  [avrora.c-print] 11 -5
   0        397415  [avrora.c-print] 11 -----
   0        398239  [avrora.c-print] 11 5
   0        399067  [avrora.c-print] 11 6
   0        400132  [avrora.c-print] 11 -----
   0        401052  [avrora.c-print] 11 -2
   0        401976  [avrora.c-print] 11 -1
   0        403041  [avrora.c-print] 11 -----
   0        404203  [avrora.c-print] 11 -10
   0        405031  [avrora.c-print] 11 5
   0        406096  [avrora.c-print] 11 -----
   0        407016  [avrora.c-print] 11 -3
   0        407940  [avrora.c-print] 11 -2
   0        409005  [avrora.c-print] 11 -----
   0        409829  [avrora.c-print] 11 0
   0        410995  [avrora.c-print] 11 -10
   0        412060  [avrora.c-print] 11 -----
   0        412884  [avrora.c-print] 11 3
   0        413808  [avrora.c-print] 11 -3
   0        414873  [avrora.c-print] 11 -----
   0        415697  [avrora.c-print] 11 6
   0        416525  [avrora.c-print] 11 0
   0        417590  [avrora.c-print] 11 -----
   0        418510  [avrora.c-print] 11 -5
   0        419338  [avrora.c-print] 11 3
   0        420403  [avrora.c-print] 11 -----
   0        421565  [avrora.c-print] 11 -10
   0        422393  [avrora.c-print] 11 6
   0        423458  [avrora.c-print] 11 -----
   0        424282  [avrora.c-print] 11 1
   0        425206  [avrora.c-print] 11 -5
   0        426271  [avrora.c-print] 11 -----
   0        427095  [avrora.c-print] 11 1
   0        428261  [avrora.c-print] 11 -10
   0        429326  [avrora.c-print] 11 -----
   0        430150  [avrora.c-print] 11 1
   0        430978  [avrora.c-print] 11 1
   0        432043  [avrora.c-print] 11 -----
   0        432867  [avrora.c-print] 11 5
   0        433695  [avrora.c-print] 11 1
   0        434760  [avrora.c-print] 11 -----
   0        435584  [avrora.c-print] 11 3
   0        436412  [avrora.c-print] 11 1
   0        437477  [avrora.c-print] 11 -----
   0        438639  [avrora.c-print] 11 -10
   0        439467  [avrora.c-print] 11 5
   0        440532  [avrora.c-print] 11 -----
   0        441452  [avrora.c-print] 11 -2
   0        442280  [avrora.c-print] 11 3
   0        443345  [avrora.c-print] 11 -----
   0        444265  [avrora.c-print] 11 -4
   0        445431  [avrora.c-print] 11 -10
   0        446496  [avrora.c-print] 11 -----
   0        447320  [avrora.c-print] 11 0
   0        448244  [avrora.c-print] 11 -2
   0        449309  [avrora.c-print] 11 -----
   0        450229  [avrora.c-print] 11 -5
   0        451153  [avrora.c-print] 11 -4
   0        452218  [avrora.c-print] 11 -----
   0        453042  [avrora.c-print] 11 1
   0        453870  [avrora.c-print] 11 0
   0        454935  [avrora.c-print] 11 -----
   0        455855  [avrora.c-print] 11 -1
   0        456779  [avrora.c-print] 11 -5
   0        457844  [avrora.c-print] 11 -----
   0        458668  [avrora.c-print] 11 4
   0        459496  [avrora.c-print] 11 1
   0        460561  [avrora.c-print] 11 -----
   0        461385  [avrora.c-print] 11 2
   0        462309  [avrora.c-print] 11 -1
   0        463374  [avrora.c-print] 11 -----
   0        464294  [avrora.c-print] 11 -5
   0        465122  [avrora.c-print] 11 4
   0        466187  [avrora.c-print] 11 -----
   0        467107  [avrora.c-print] 11 -3
   0        467935  [avrora.c-print] 11 2
   0        469000  [avrora.c-print] 11 -----
   0        469824  [avrora.c-print] 11 3
   0        470748  [avrora.c-print] 11 -5
   0        471813  [avrora.c-print] 11 -----
   0        472733  [avrora.c-print] 11 -3
   0        473657  [avrora.c-print] 11 -3
   0        474722  [avrora.c-print] 11 -----
   0        475546  [avrora.c-print] 11 3
   0        476374  [avrora.c-print] 11 3
   0        477439  [avrora.c-print] 11 -----
   0        478505  [avrora.c-print] 11 12
   0        479429  [avrora.c-print] 11 -3
   0        480494  [avrora.c-print] 11 -----
   0        481318  [avrora.c-print] 11 1
   0        482146  [avrora.c-print] 11 3
   0        483211  [avrora.c-print] 11 -----
   0        484373  [avrora.c-print] 11 -14
   0        485443  [avrora.c-print] 11 12
   0        486508  [avrora.c-print] 11 -----
   0        487428  [avrora.c-print] 11 -5
   0        488256  [avrora.c-print] 11 1
   0        489321  [avrora.c-print] 11 -----
   0        490241  [avrora.c-print] 11 -5
   0        491407  [avrora.c-print] 11 -14
   0        492472  [avrora.c-print] 11 -----
   0        493296  [avrora.c-print] 11 4
   0        494220  [avrora.c-print] 11 -5
   0        495285  [avrora.c-print] 11 -----
   0        496109  [avrora.c-print] 11 8
   0        497033  [avrora.c-print] 11 -5
   0        498098  [avrora.c-print] 11 -----
   0        498922  [avrora.c-print] 11 3
   0        499750  [avrora.c-print] 11 4
   0        500815  [avrora.c-print] 11 -----
   0        501639  [avrora.c-print] 11 0
   0        502467  [avrora.c-print] 11 8
   0        503532  [avrora.c-print] 11 -----
   0        504452  [avrora.c-print] 11 -7
   0        505280  [avrora.c-print] 11 3
   0        506345  [avrora.c-print] 11 -----
   0        507265  [avrora.c-print] 11 -6
   0        508093  [avrora.c-print] 11 0
   0        509158  [avrora.c-print] 11 -----
   0        510224  [avrora.c-print] 11 11
   0        511148  [avrora.c-print] 11 -7
   0        512213  [avrora.c-print] 11 -----
   0        513279  [avrora.c-print] 11 12
   0        514203  [avrora.c-print] 11 -6
   0        515268  [avrora.c-print] 11 -----
   0        516188  [avrora.c-print] 11 -5
   0        517258  [avrora.c-print] 11 11
   0        518323  [avrora.c-print] 11 -----
   0        519243  [avrora.c-print] 11 -9
   0        520313  [avrora.c-print] 11 12
   0        521378  [avrora.c-print] 11 -----
   0        522202  [avrora.c-print] 11 3
   0        523126  [avrora.c-print] 11 -5
   0        524191  [avrora.c-print] 11 -----
   0        525015  [avrora.c-print] 11 5
   0        525939  [avrora.c-print] 11 -9
   0        527004  [avrora.c-print] 11 -----
   0        527828  [avrora.c-print] 11 5
   0        528656  [avrora.c-print] 11 3
   0        529721  [avrora.c-print] 11 -----
   0        530545  [avrora.c-print] 11 2
   0        531373  [avrora.c-print] 11 5
   0        532438  [avrora.c-print] 11 -----
   0        533358  [avrora.c-print] 11 -2
   0        534186  [avrora.c-print] 11 5
   0        535251  [avrora.c-print] 11 -----
   0        536075  [avrora.c-print] 11 2
   0        536903  [avrora.c-print] 11 2
   0        537968  [avrora.c-print] 11 -----
   0        538792  [avrora.c-print] 11 0
   0        539716  [avrora.c-print] 11 -2
   0        540781  [avrora.c-print] 11 -----
   0        541605  [avrora.c-print] 11 5
   0        542433  [avrora.c-print] 11 2
   0        543498  [avrora.c-print] 11 -----
   0        544322  [avrora.c-print] 11 1
   0        545150  [avrora.c-print] 11 0
==============================================================================
Simulated time: 545252 cycles
=={ Trace results for node 0 }================================================
Instructions executed: 120777 
Program throughput: 0.22150676 instrs/cycle
Program throughput: 1.7720541 mips
brge	63
sbci	189
asr	630
sub	1159
dec	11899
mul	3072
sbiw	62
eor	1536
lsr	11520
jmp	768
movw	4714
neg	126
breq	324
ror	35190
mov	459
and	894
cpc	828
subi	253
ret	1537
add	4044
adc	5580
st	1648
brpl	1147
std	3866
or	69
sbrs	768
brne	11583
cp	828
ldd	9304
rjmp	446
ldi	981
call	1537
sts	1
sbc	1286
brlt	447
ld	1837
adiw	182

