Avrora [Beta 1.7.117] - (c) 2003-2007 UCLA Compilers Group

Loading ../app/benchmark/fft.elf...OK
=={ Simulation events }=======================================================
Node          Time   Event
   0        219554  [avrora.c-print] 11 1008
   0        220345  [avrora.c-print] 11 0
   0        220449  [avrora.trace]trace enabled ---------------------------1
   0        385256  [avrora.trace]trace disabled --------------------------0
   0        386755  [avrora.c-print] 11 AFTER FFT
   0        387804  [avrora.c-print] 11 -----
   0        389079  [avrora.c-print] 11 498
   0        389870  [avrora.c-print] 11 0
   0        390923  [avrora.c-print] 11 -----
   0        392052  [avrora.c-print] 11 -10
   0        393327  [avrora.c-print] 11 158
   0        394380  [avrora.c-print] 11 -----
   0        395267  [avrora.c-print] 11 -8
   0        396300  [avrora.c-print] 11 78
   0        397353  [avrora.c-print] 11 -----
   0        398482  [avrora.c-print] 11 -10
   0        399515  [avrora.c-print] 11 49
   0        400568  [avrora.c-print] 11 -----
   0        401697  [avrora.c-print] 11 -10
   0        402730  [avrora.c-print] 11 37
   0        403783  [avrora.c-print] 11 -----
   0        404670  [avrora.c-print] 11 -9
   0        405703  [avrora.c-print] 11 29
   0        406756  [avrora.c-print] 11 -----
   0        407885  [avrora.c-print] 11 -10
   0        408918  [avrora.c-print] 11 24
   0        409971  [avrora.c-print] 11 -----
   0        411100  [avrora.c-print] 11 -10
   0        412133  [avrora.c-print] 11 19
   0        413186  [avrora.c-print] 11 -----
   0        414073  [avrora.c-print] 11 -8
   0        415106  [avrora.c-print] 11 18
   0        416159  [avrora.c-print] 11 -----
   0        417046  [avrora.c-print] 11 -8
   0        418079  [avrora.c-print] 11 14
   0        419132  [avrora.c-print] 11 -----
   0        420019  [avrora.c-print] 11 -8
   0        421052  [avrora.c-print] 11 13
   0        422105  [avrora.c-print] 11 -----
   0        422992  [avrora.c-print] 11 -9
   0        424025  [avrora.c-print] 11 11
   0        425078  [avrora.c-print] 11 -----
   0        425965  [avrora.c-print] 11 -8
   0        426756  [avrora.c-print] 11 8
   0        427809  [avrora.c-print] 11 -----
   0        428696  [avrora.c-print] 11 -9
   0        429487  [avrora.c-print] 11 9
   0        430540  [avrora.c-print] 11 -----
   0        431427  [avrora.c-print] 11 -8
   0        432218  [avrora.c-print] 11 8
   0        433271  [avrora.c-print] 11 -----
   0        434158  [avrora.c-print] 11 -9
   0        434949  [avrora.c-print] 11 7
   0        436002  [avrora.c-print] 11 -----
   0        436889  [avrora.c-print] 11 -8
   0        437680  [avrora.c-print] 11 7
   0        438733  [avrora.c-print] 11 -----
   0        439620  [avrora.c-print] 11 -8
   0        440411  [avrora.c-print] 11 6
   0        441464  [avrora.c-print] 11 -----
   0        442351  [avrora.c-print] 11 -8
   0        443142  [avrora.c-print] 11 5
   0        444195  [avrora.c-print] 11 -----
   0        445082  [avrora.c-print] 11 -8
   0        445873  [avrora.c-print] 11 4
   0        446926  [avrora.c-print] 11 -----
   0        447813  [avrora.c-print] 11 -8
   0        448604  [avrora.c-print] 11 4
   0        449657  [avrora.c-print] 11 -----
   0        450544  [avrora.c-print] 11 -8
   0        451335  [avrora.c-print] 11 4
   0        452388  [avrora.c-print] 11 -----
   0        453275  [avrora.c-print] 11 -8
   0        454066  [avrora.c-print] 11 3
   0        455119  [avrora.c-print] 11 -----
   0        456006  [avrora.c-print] 11 -9
   0        456797  [avrora.c-print] 11 2
   0        457850  [avrora.c-print] 11 -----
   0        458737  [avrora.c-print] 11 -8
   0        459528  [avrora.c-print] 11 2
   0        460581  [avrora.c-print] 11 -----
   0        461468  [avrora.c-print] 11 -8
   0        462259  [avrora.c-print] 11 2
   0        463312  [avrora.c-print] 11 -----
   0        464199  [avrora.c-print] 11 -8
   0        464990  [avrora.c-print] 11 2
   0        466043  [avrora.c-print] 11 -----
   0        466930  [avrora.c-print] 11 -7
   0        467721  [avrora.c-print] 11 1
   0        468774  [avrora.c-print] 11 -----
   0        469661  [avrora.c-print] 11 -9
   0        470452  [avrora.c-print] 11 1
   0        471505  [avrora.c-print] 11 -----
   0        472392  [avrora.c-print] 11 -8
   0        473183  [avrora.c-print] 11 0
   0        474236  [avrora.c-print] 11 -----
   0        475123  [avrora.c-print] 11 -8
   0        476010  [avrora.c-print] 11 -1
   0        477063  [avrora.c-print] 11 -----
   0        477950  [avrora.c-print] 11 -8
   0        478837  [avrora.c-print] 11 -1
   0        479890  [avrora.c-print] 11 -----
   0        480777  [avrora.c-print] 11 -8
   0        481568  [avrora.c-print] 11 0
   0        482621  [avrora.c-print] 11 -----
   0        483508  [avrora.c-print] 11 -8
   0        484299  [avrora.c-print] 11 0
   0        485352  [avrora.c-print] 11 -----
   0        486239  [avrora.c-print] 11 -8
   0        487030  [avrora.c-print] 11 0
   0        488083  [avrora.c-print] 11 -----
   0        488970  [avrora.c-print] 11 -8
   0        489857  [avrora.c-print] 11 -1
   0        490910  [avrora.c-print] 11 -----
   0        491797  [avrora.c-print] 11 -8
   0        492684  [avrora.c-print] 11 -1
   0        493737  [avrora.c-print] 11 -----
   0        494624  [avrora.c-print] 11 -7
   0        495511  [avrora.c-print] 11 -1
   0        496564  [avrora.c-print] 11 -----
   0        497451  [avrora.c-print] 11 -8
   0        498338  [avrora.c-print] 11 -2
   0        499391  [avrora.c-print] 11 -----
   0        500278  [avrora.c-print] 11 -8
   0        501165  [avrora.c-print] 11 -3
   0        502218  [avrora.c-print] 11 -----
   0        503105  [avrora.c-print] 11 -8
   0        503992  [avrora.c-print] 11 -2
   0        505045  [avrora.c-print] 11 -----
   0        505932  [avrora.c-print] 11 -8
   0        506819  [avrora.c-print] 11 -2
   0        507872  [avrora.c-print] 11 -----
   0        508759  [avrora.c-print] 11 -8
   0        509646  [avrora.c-print] 11 -3
   0        510699  [avrora.c-print] 11 -----
   0        511586  [avrora.c-print] 11 -7
   0        512473  [avrora.c-print] 11 -5
   0        513526  [avrora.c-print] 11 -----
   0        514413  [avrora.c-print] 11 -8
   0        515300  [avrora.c-print] 11 -4
   0        516353  [avrora.c-print] 11 -----
   0        517240  [avrora.c-print] 11 -7
   0        518127  [avrora.c-print] 11 -5
   0        519180  [avrora.c-print] 11 -----
   0        520067  [avrora.c-print] 11 -8
   0        520954  [avrora.c-print] 11 -6
   0        522007  [avrora.c-print] 11 -----
   0        522894  [avrora.c-print] 11 -7
   0        523781  [avrora.c-print] 11 -7
   0        524834  [avrora.c-print] 11 -----
   0        525721  [avrora.c-print] 11 -8
   0        526608  [avrora.c-print] 11 -7
   0        527661  [avrora.c-print] 11 -----
   0        528548  [avrora.c-print] 11 -8
   0        529435  [avrora.c-print] 11 -8
   0        530488  [avrora.c-print] 11 -----
   0        531375  [avrora.c-print] 11 -8
   0        532262  [avrora.c-print] 11 -9
   0        533315  [avrora.c-print] 11 -----
   0        534202  [avrora.c-print] 11 -8
   0        535331  [avrora.c-print] 11 -10
   0        536384  [avrora.c-print] 11 -----
   0        537271  [avrora.c-print] 11 -8
   0        538400  [avrora.c-print] 11 -10
   0        539453  [avrora.c-print] 11 -----
   0        540340  [avrora.c-print] 11 -8
   0        541469  [avrora.c-print] 11 -12
   0        542522  [avrora.c-print] 11 -----
   0        543409  [avrora.c-print] 11 -8
   0        544538  [avrora.c-print] 11 -13
   0        545591  [avrora.c-print] 11 -----
   0        546478  [avrora.c-print] 11 -7
   0        547607  [avrora.c-print] 11 -16
   0        548660  [avrora.c-print] 11 -----
   0        549547  [avrora.c-print] 11 -8
   0        550676  [avrora.c-print] 11 -18
   0        551729  [avrora.c-print] 11 -----
   0        552858  [avrora.c-print] 11 -10
   0        553987  [avrora.c-print] 11 -20
   0        555040  [avrora.c-print] 11 -----
   0        556169  [avrora.c-print] 11 -10
   0        557298  [avrora.c-print] 11 -24
   0        558351  [avrora.c-print] 11 -----
   0        559238  [avrora.c-print] 11 -9
   0        560367  [avrora.c-print] 11 -29
   0        561420  [avrora.c-print] 11 -----
   0        562307  [avrora.c-print] 11 -9
   0        563436  [avrora.c-print] 11 -39
   0        564489  [avrora.c-print] 11 -----
   0        565618  [avrora.c-print] 11 -10
   0        566747  [avrora.c-print] 11 -50
   0        567800  [avrora.c-print] 11 -----
   0        568687  [avrora.c-print] 11 -8
   0        569816  [avrora.c-print] 11 -79
   0        570869  [avrora.c-print] 11 -----
   0        571998  [avrora.c-print] 11 -10
   0        573369  [avrora.c-print] 11 -159
==============================================================================
Simulated time: 573438 cycles
=={ Trace results for node 0 }================================================
Instructions executed: 121310 
Program throughput: 0.2115486 instrs/cycle
Program throughput: 1.6923888 mips
brge	63
sbci	189
sub	1352
asr	630
dec	11899
mul	3072
sbiw	62
eor	1536
lsr	11520
jmp	768
movw	4810
neg	126
breq	324
ror	35190
mov	396
and	894
cpc	573
cpi	1
subi	252
ret	1537
add	4107
adc	5643
st	1456
brpl	1147
std	4306
or	324
sbrs	768
brne	11583
ldd	9172
cp	572
rjmp	446
ldi	1044
call	1537
sts	1
sbc	1478
brlt	447
ld	1774
adiw	311

