Avrora [Beta 1.7.117] - (c) 2003-2007 UCLA Compilers Group

Loading ../app/benchmark/fft.elf...OK
=={ Simulation events }=======================================================
Node          Time   Event
   0         24471  [avrora.c-print] 6 -----
   0         24498  [avrora.c-print] 8 720
   0         24525  [avrora.c-print] 8 0
   0         24548  [avrora.c-print] 6 -----
   0         24575  [avrora.c-print] 8 736
   0         24602  [avrora.c-print] 8 0
   0         24625  [avrora.c-print] 6 -----
   0         24652  [avrora.c-print] 8 752
   0         24679  [avrora.c-print] 8 0
   0         24702  [avrora.c-print] 6 -----
   0         24729  [avrora.c-print] 8 768
   0         24756  [avrora.c-print] 8 0
   0         24779  [avrora.c-print] 6 -----
   0         24806  [avrora.c-print] 8 784
   0         24833  [avrora.c-print] 8 0
   0         24856  [avrora.c-print] 6 -----
   0         24883  [avrora.c-print] 8 800
   0         24910  [avrora.c-print] 8 0
   0         24933  [avrora.c-print] 6 -----
   0         24960  [avrora.c-print] 8 816
   0         24987  [avrora.c-print] 8 0
   0         25010  [avrora.c-print] 6 -----
   0         25037  [avrora.c-print] 8 832
   0         25064  [avrora.c-print] 8 0
   0         25087  [avrora.c-print] 6 -----
   0         25114  [avrora.c-print] 8 848
   0         25141  [avrora.c-print] 8 0
   0         25164  [avrora.c-print] 6 -----
   0         25191  [avrora.c-print] 8 864
   0         25218  [avrora.c-print] 8 0
   0         25241  [avrora.c-print] 6 -----
   0         25268  [avrora.c-print] 8 880
   0         25295  [avrora.c-print] 8 0
   0         25318  [avrora.c-print] 6 -----
   0         25345  [avrora.c-print] 8 896
   0         25372  [avrora.c-print] 8 0
   0         25395  [avrora.c-print] 6 -----
   0         25422  [avrora.c-print] 8 912
   0         25449  [avrora.c-print] 8 0
   0         25472  [avrora.c-print] 6 -----
   0         25499  [avrora.c-print] 8 928
   0         25526  [avrora.c-print] 8 0
   0         25549  [avrora.c-print] 6 -----
   0         25576  [avrora.c-print] 8 944
   0         25603  [avrora.c-print] 8 0
   0         25626  [avrora.c-print] 6 -----
   0         25653  [avrora.c-print] 8 960
   0         25680  [avrora.c-print] 8 0
   0         25703  [avrora.c-print] 6 -----
   0         25730  [avrora.c-print] 8 976
   0         25757  [avrora.c-print] 8 0
   0         25780  [avrora.c-print] 6 -----
   0         25807  [avrora.c-print] 8 992
   0         25834  [avrora.c-print] 8 0
   0         25857  [avrora.c-print] 6 -----
   0         25884  [avrora.c-print] 8 1008
   0         25911  [avrora.c-print] 8 0
   0         26040  [avrora.c-print] 11 benchstart
   0         26043  [avrora.trace]trace enabled ---------------------------1
   0        190242  [avrora.trace]trace disabled --------------------------0
   0        190293  [avrora.c-print] 11 benchstop
   0        190373  [avrora.c-print] 8 121
   0        190400  [avrora.c-print] 8 0
   0        190431  [avrora.c-print] 8 -4
   0        190458  [avrora.c-print] 8 19
   0        190489  [avrora.c-print] 8 -4
   0        190516  [avrora.c-print] 8 8
   0        190547  [avrora.c-print] 8 -5
   0        190574  [avrora.c-print] 8 5
   0        190605  [avrora.c-print] 8 -4
   0        190632  [avrora.c-print] 8 4
   0        190663  [avrora.c-print] 8 -4
   0        190690  [avrora.c-print] 8 2
   0        190721  [avrora.c-print] 8 -4
   0        190748  [avrora.c-print] 8 1
   0        190779  [avrora.c-print] 8 -4
   0        190806  [avrora.c-print] 8 0
   0        190837  [avrora.c-print] 8 -4
   0        190864  [avrora.c-print] 8 0
   0        190895  [avrora.c-print] 8 -4
   0        190922  [avrora.c-print] 8 -1
   0        190953  [avrora.c-print] 8 -4
   0        190980  [avrora.c-print] 8 -2
   0        191011  [avrora.c-print] 8 -4
   0        191038  [avrora.c-print] 8 -3
   0        191069  [avrora.c-print] 8 -4
   0        191096  [avrora.c-print] 8 -4
   0        191127  [avrora.c-print] 8 -5
   0        191154  [avrora.c-print] 8 -6
   0        191185  [avrora.c-print] 8 -4
   0        191212  [avrora.c-print] 8 -9
   0        191243  [avrora.c-print] 8 -4
   0        191270  [avrora.c-print] 8 -20
   0        191301  [avrora.c-print] 8 121
   0        191328  [avrora.c-print] 8 0
   0        191359  [avrora.c-print] 8 -4
   0        191386  [avrora.c-print] 8 19
   0        191417  [avrora.c-print] 8 -4
   0        191444  [avrora.c-print] 8 8
   0        191475  [avrora.c-print] 8 -5
   0        191502  [avrora.c-print] 8 5
   0        191533  [avrora.c-print] 8 -4
   0        191560  [avrora.c-print] 8 4
   0        191591  [avrora.c-print] 8 -4
   0        191618  [avrora.c-print] 8 2
   0        191649  [avrora.c-print] 8 -4
   0        191676  [avrora.c-print] 8 1
   0        191707  [avrora.c-print] 8 -4
   0        191734  [avrora.c-print] 8 0
   0        191765  [avrora.c-print] 8 -4
   0        191792  [avrora.c-print] 8 0
   0        191823  [avrora.c-print] 8 -4
   0        191850  [avrora.c-print] 8 -1
   0        191881  [avrora.c-print] 8 -4
   0        191908  [avrora.c-print] 8 -2
   0        191939  [avrora.c-print] 8 -4
   0        191966  [avrora.c-print] 8 -3
   0        191997  [avrora.c-print] 8 -4
   0        192024  [avrora.c-print] 8 -4
   0        192055  [avrora.c-print] 8 -5
   0        192082  [avrora.c-print] 8 -6
   0        192113  [avrora.c-print] 8 -4
   0        192140  [avrora.c-print] 8 -9
   0        192171  [avrora.c-print] 8 -4
   0        192198  [avrora.c-print] 8 -20
   0        192229  [avrora.c-print] 8 512
   0        192256  [avrora.c-print] 8 0
   0        192287  [avrora.c-print] 8 528
   0        192314  [avrora.c-print] 8 0
   0        192345  [avrora.c-print] 8 544
   0        192372  [avrora.c-print] 8 0
   0        192403  [avrora.c-print] 8 560
   0        192430  [avrora.c-print] 8 0
   0        192461  [avrora.c-print] 8 576
   0        192488  [avrora.c-print] 8 0
   0        192519  [avrora.c-print] 8 592
   0        192546  [avrora.c-print] 8 0
   0        192577  [avrora.c-print] 8 608
   0        192604  [avrora.c-print] 8 0
   0        192635  [avrora.c-print] 8 624
   0        192662  [avrora.c-print] 8 0
   0        192693  [avrora.c-print] 8 640
   0        192720  [avrora.c-print] 8 0
   0        192751  [avrora.c-print] 8 656
   0        192778  [avrora.c-print] 8 0
   0        192809  [avrora.c-print] 8 672
   0        192836  [avrora.c-print] 8 0
   0        192867  [avrora.c-print] 8 688
   0        192894  [avrora.c-print] 8 0
   0        192925  [avrora.c-print] 8 704
   0        192952  [avrora.c-print] 8 0
   0        192983  [avrora.c-print] 8 720
   0        193010  [avrora.c-print] 8 0
   0        193041  [avrora.c-print] 8 736
   0        193068  [avrora.c-print] 8 0
   0        193099  [avrora.c-print] 8 752
   0        193126  [avrora.c-print] 8 0
   0        193157  [avrora.c-print] 8 768
   0        193184  [avrora.c-print] 8 0
   0        193215  [avrora.c-print] 8 784
   0        193242  [avrora.c-print] 8 0
   0        193273  [avrora.c-print] 8 800
   0        193300  [avrora.c-print] 8 0
   0        193331  [avrora.c-print] 8 816
   0        193358  [avrora.c-print] 8 0
   0        193389  [avrora.c-print] 8 832
   0        193416  [avrora.c-print] 8 0
   0        193447  [avrora.c-print] 8 848
   0        193474  [avrora.c-print] 8 0
   0        193505  [avrora.c-print] 8 864
   0        193532  [avrora.c-print] 8 0
   0        193563  [avrora.c-print] 8 880
   0        193590  [avrora.c-print] 8 0
   0        193621  [avrora.c-print] 8 896
   0        193648  [avrora.c-print] 8 0
   0        193679  [avrora.c-print] 8 912
   0        193706  [avrora.c-print] 8 0
   0        193737  [avrora.c-print] 8 928
   0        193764  [avrora.c-print] 8 0
   0        193795  [avrora.c-print] 8 944
   0        193822  [avrora.c-print] 8 0
   0        193853  [avrora.c-print] 8 960
   0        193880  [avrora.c-print] 8 0
   0        193911  [avrora.c-print] 8 976
   0        193938  [avrora.c-print] 8 0
   0        193969  [avrora.c-print] 8 992
   0        193996  [avrora.c-print] 8 0
   0        194027  [avrora.c-print] 8 1008
   0        194054  [avrora.c-print] 8 0
==============================================================================
Simulated time: 194096 cycles
=={ Trace results for node 0 }================================================
Instructions executed: 120862 
Program throughput: 0.62269187 instrs/cycle
Program throughput: 4.981535 mips
brge	63
sbci	189
sub	1128
asr	630
dec	11899
mul	3072
sbiw	62
eor	1536
lsr	11520
jmp	768
movw	4810
neg	126
breq	324
ror	35190
mov	396
and	894
cpc	573
cpi	1
subi	252
ret	1537
add	4107
adc	5643
st	1456
brpl	1147
std	4306
or	324
sbrs	768
brne	11583
ldd	9172
cp	572
rjmp	446
ldi	1044
call	1537
sts	1
sbc	1254
brlt	447
ld	1774
adiw	311

